,competitor_count_visit,first_competitor,second_competitor,count_of_competitor
3455,24,19,5,2
3458,1,0,1,1
3459,2,1,1,2
3460,10,10,0,1
3461,1,0,1,1
3464,2,0,2,1
3465,2,2,0,1
3468,61,59,2,2
3469,3,0,3,1
3470,1,0,1,1
3472,14,0,14,1
3474,2,0,2,1
3478,17,15,2,2
3481,1,1,0,1
3490,4,4,0,1
3492,7,2,5,2
3493,3,0,3,1
3494,1,1,0,1
3495,263,222,41,2
3497,13,6,7,2
3499,1,1,0,1
3500,34,0,34,1
3501,3,2,1,2
3502,3,2,1,2
3504,2,0,2,1
3506,1,0,1,1
3507,1,0,1,1
3511,2,1,1,2
3513,1,0,1,1
3514,465,462,3,2
3515,9,9,0,1
3516,2,0,2,1
3518,136,125,11,2
3520,160,146,14,2
3521,6,4,2,2
3522,2,0,2,1
3526,7,1,6,2
3528,24,21,3,2
3530,2,2,0,1
3531,11,9,2,2
3534,1,0,1,1
3536,3,0,3,1
3538,1,0,1,1
3541,14,8,6,2
3542,20,10,10,2
3544,615,1,614,2
3546,6,0,6,1
3556,4,4,0,1
3557,78,0,78,1
3559,5,0,5,1
3561,31,31,0,1
3562,36,34,2,2
3563,3,0,3,1
3564,4,0,4,1
3565,8,7,1,2
3566,2,0,2,1
3569,228,228,0,1
3570,6,1,5,2
3574,2,2,0,1
3575,6,0,6,1
3580,1,0,1,1
3581,8,0,8,1
3582,36,4,32,2
3583,13,9,4,2
3584,27,20,7,2
3585,1,0,1,1
3586,12,12,0,1
3587,14,2,12,2
3589,7,0,7,1
3591,23,3,20,2
3592,35,0,35,1
3600,3,3,0,1
3603,2,2,0,1
3604,30,30,0,1
3605,49,48,1,2
3607,213,213,0,1
3608,5,4,1,2
3609,1,1,0,1
3611,390,389,1,2
3612,1,1,0,1
3614,1,0,1,1
3615,6,3,3,2
3616,1,0,1,1
3617,21,21,0,1
3618,51,48,3,2
3620,5,5,0,1
3621,1,0,1,1
3622,1,1,0,1
3623,4,2,2,2
3624,2,1,1,2
3625,248,248,0,1
3630,1,0,1,1
3631,5,1,4,2
3634,1,1,0,1
3635,3,0,3,1
3636,4,3,1,2
3637,1,0,1,1
3638,17,16,1,2
3641,27,25,2,2
3642,5,1,4,2
3647,24,19,5,2
3648,2,0,2,1
3649,747,744,3,2
3651,29,0,29,1
3652,2,2,0,1
3653,6,4,2,2
3656,10,4,6,2
3662,1,0,1,1
3664,1,0,1,1
3665,25,24,1,2
3668,16,5,11,2
3670,1,0,1,1
3671,45,45,0,1
3672,31,18,13,2
3674,47,46,1,2
3677,98,98,0,1
3680,19,7,12,2
3681,26,25,1,2
3683,561,0,561,1
3686,15,15,0,1
3687,3,1,2,2
3690,10,6,4,2
3691,6,6,0,1
3693,1,1,0,1
3696,484,1,483,2
3697,79,52,27,2
3699,2,1,1,2
3702,2,1,1,2
3703,1,0,1,1
3705,2,0,2,1
3708,9,2,7,2
3711,32,21,11,2
3712,8,8,0,1
3713,1,0,1,1
3718,1,0,1,1
3720,14,10,4,2
3721,8,5,3,2
3723,12,12,0,1
3727,169,169,0,1
3730,2,1,1,2
3731,2,1,1,2
3734,3,0,3,1
3735,1,0,1,1
3736,2,1,1,2
3738,2,0,2,1
3739,8,5,3,2
3741,6,0,6,1
3742,118,103,15,2
3743,7,7,0,1
3744,146,146,0,1
3746,19,19,0,1
3747,6,1,5,2
3749,26,0,26,1
3750,9,9,0,1
3751,23,23,0,1
3752,1,1,0,1
3753,27,26,1,2
3754,6,2,4,2
3756,6,1,5,2
3758,3,3,0,1
3760,3,2,1,2
3761,11,2,9,2
3762,3,3,0,1
3765,15,6,9,2
3766,1,0,1,1
3767,1,0,1,1
3769,10,6,4,2
3770,2,0,2,1
3773,6,0,6,1
3788,5,3,2,2
3789,2,0,2,1
3790,12,4,8,2
3791,2,0,2,1
3792,38,5,33,2
3796,2,2,0,1
3798,3,0,3,1
3801,11,5,6,2
3802,144,0,144,1
3804,3,3,0,1
3805,4,0,4,1
3808,8,8,0,1
3810,2,0,2,1
3811,59,0,59,1
3813,6,6,0,1
3815,22,21,1,2
3817,9,5,4,2
3818,107,105,2,2
3821,1,1,0,1
3826,5,2,3,2
3828,1,1,0,1
3829,3,0,3,1
3830,5,1,4,2
3831,9,3,6,2
3832,7,7,0,1
3833,4,0,4,1
3834,5,0,5,1
3838,16,1,15,2
3840,1,0,1,1
3844,411,405,6,2
3845,667,664,3,2
3846,13,3,10,2
3847,14,7,7,2
3855,6,6,0,1
3856,3,1,2,2
3857,2,1,1,2
3861,1,0,1,1
3862,2,0,2,1
3864,6,6,0,1
3865,13,5,8,2
3867,6,2,4,2
3868,82,81,1,2
3869,4,0,4,1
3870,112,61,51,2
3871,33,33,0,1
3873,2,0,2,1
3874,2,0,2,1
3878,3,1,2,2
3879,15,0,15,1
3881,61,59,2,2
3884,10,8,2,2
3890,1,0,1,1
3892,7,4,3,2
3896,10,7,3,2
3898,14,0,14,1
3899,1,1,0,1
3900,29,26,3,2
3902,1,1,0,1
3904,4,2,2,2
3905,15,15,0,1
3906,2,2,0,1
3908,3,1,2,2
3909,1,1,0,1
3913,5,3,2,2
3916,2,0,2,1
3917,6,6,0,1
3922,27,23,4,2
3923,25,22,3,2
3926,4,0,4,1
3927,12,12,0,1
3928,208,193,15,2
3929,54,48,6,2
3932,79,76,3,2
3933,1,0,1,1
3934,1,1,0,1
3936,13,4,9,2
3938,1299,1299,0,1
3943,47,47,0,1
3944,18,9,9,2
3945,20,20,0,1
3947,9,4,5,2
3951,24,13,11,2
3953,13,3,10,2
3954,4,0,4,1
3956,1,0,1,1
3957,1,0,1,1
3958,2,1,1,2
3959,4,1,3,2
3966,32,31,1,2
3969,2,0,2,1
3972,1,0,1,1
3980,27,25,2,2
3981,4,2,2,2
3984,5,5,0,1
3985,29,18,11,2
3990,20,20,0,1
3992,42,42,0,1
3998,432,3,429,2
4000,1,1,0,1
4003,9,0,9,1
4005,28,28,0,1
4009,22,22,0,1
4012,2,1,1,2
4014,1,1,0,1
4015,106,106,0,1
4016,12,9,3,2
4017,7,0,7,1
4018,18,1,17,2
4021,201,0,201,1
4023,10,0,10,1
4024,64,64,0,1
4026,1,1,0,1
4027,5,3,2,2
4029,10,1,9,2
4030,52,34,18,2
4031,3,3,0,1
4033,38,37,1,2
4034,3,2,1,2
4037,1,0,1,1
4039,19,18,1,2
4040,21,9,12,2
4042,8,0,8,1
4043,2,1,1,2
4044,2,0,2,1
4045,11,10,1,2
4047,95,95,0,1
4049,9,6,3,2
4050,10,3,7,2
4051,5,2,3,2
4052,1,0,1,1
4053,7,3,4,2
4054,28,28,0,1
4055,5,3,2,2
4056,5,5,0,1
4059,16,1,15,2
4061,1,0,1,1
4062,2,1,1,2
4064,37,37,0,1
4078,1,0,1,1
4080,29,29,0,1
4082,2,1,1,2
4083,2,2,0,1
4084,50,0,50,1
4085,4,1,3,2
4086,1,0,1,1
4089,41,10,31,2
4091,1,0,1,1
4092,3,0,3,1
4094,1,0,1,1
4095,4,2,2,2
4097,2,1,1,2
4101,3,1,2,2
4102,8,8,0,1
4103,17,9,8,2
4105,4,2,2,2
4108,124,123,1,2
4115,1,0,1,1
4118,3,0,3,1
4123,1,0,1,1
4125,55,27,28,2
4126,4,0,4,1
4127,201,70,131,2
4128,1,0,1,1
4129,2,1,1,2
4130,23,23,0,1
4135,1,1,0,1
4137,16,16,0,1
4141,1,0,1,1
4144,2,2,0,1
4146,3,3,0,1
4148,10,0,10,1
4153,14,11,3,2
4154,13,11,2,2
4155,12,10,2,2
4160,7,4,3,2
4164,4,3,1,2
4167,9,9,0,1
4169,1,0,1,1
4170,19,1,18,2
4176,6,2,4,2
4178,9,2,7,2
4179,6,2,4,2
4180,36,36,0,1
4181,5,0,5,1
4182,51,4,47,2
4183,1,0,1,1
4187,78,75,3,2
4189,15,13,2,2
4191,23,0,23,1
4192,11,11,0,1
4193,26,26,0,1
4194,7,4,3,2
4199,1,0,1,1
4201,1,1,0,1
4203,1029,1029,0,1
4204,3,0,3,1
4205,2,0,2,1
4208,2,1,1,2
4210,43,43,0,1
4211,1,0,1,1
4213,11,4,7,2
4214,2,1,1,2
4216,7,0,7,1
4218,2,0,2,1
4219,2,0,2,1
4221,1,0,1,1
4222,28,28,0,1
4224,34,34,0,1
4230,24,24,0,1
4236,2,2,0,1
4238,18,0,18,1
4239,1,0,1,1
4240,112,91,21,2
4241,3,2,1,2
4242,6,4,2,2
4243,6,5,1,2
4246,271,270,1,2
4248,10,6,4,2
4253,2,0,2,1
4259,484,476,8,2
4260,9,9,0,1
7780,83,83,0,1
7785,10,7,3,2
7799,1,1,0,1
7805,2,0,2,1
7807,1,1,0,1
7821,29,16,13,2
7834,13,7,6,2
7840,15,8,7,2
7847,44,39,5,2
7856,27,14,13,2
7865,196,195,1,2
7868,10,1,9,2
7873,1,1,0,1
7875,1,0,1,1
7885,1,1,0,1
7886,12,11,1,2
7897,44,43,1,2
7905,1,0,1,1
7914,10,5,5,2
7915,1,0,1,1
7916,2,0,2,1
7918,11,3,8,2
7919,18,9,9,2
7930,160,159,1,2
7937,19,11,8,2
7943,25,3,22,2
7957,114,35,79,2
7965,1,0,1,1
7981,55,34,21,2
7986,8,2,6,2
7993,158,158,0,1
8000,16,10,6,2
8003,10,7,3,2
8023,9,9,0,1
8040,2,0,2,1
8044,26,2,24,2
8052,4,0,4,1
8055,4,0,4,1
8057,1,0,1,1
8058,23,1,22,2
8075,1777,1769,8,2
8080,6,1,5,2
8084,85,76,9,2
8091,2,0,2,1
8096,1,1,0,1
8102,6,3,3,2
8109,3,3,0,1
8112,4,2,2,2
8120,5,0,5,1
8127,8,4,4,2
8135,2,0,2,1
8140,1,0,1,1
8142,1,0,1,1
8155,9,3,6,2
8157,5,5,0,1
8170,226,217,9,2
8193,3,0,3,1
8219,4,0,4,1
8236,1,0,1,1
8238,8,7,1,2
8243,1,0,1,1
8250,4,2,2,2
8254,29,29,0,1
8259,2,1,1,2
8264,25,2,23,2
8279,1,0,1,1
8283,23,18,5,2
8287,128,64,64,2
8299,1,0,1,1
8301,1,0,1,1
8311,1,0,1,1
8313,44,44,0,1
8321,13,13,0,1
8342,1,0,1,1
8343,1,0,1,1
8356,139,137,2,2
8365,3,2,1,2
8376,58,57,1,2
8381,6,6,0,1
8389,2,2,0,1
8392,1,0,1,1
8396,6,0,6,1
8397,2,1,1,2
8411,1,0,1,1
8428,1,0,1,1
8431,2,0,2,1
8434,204,204,0,1
8436,6,2,4,2
8445,7,3,4,2
8475,26,20,6,2
8483,2,1,1,2
8495,87,43,44,2
8503,11,5,6,2
8526,2,1,1,2
8544,37,37,0,1
8554,4,0,4,1
8562,9,9,0,1
8567,44,11,33,2
8569,1,0,1,1
8570,126,0,126,1
8572,6,5,1,2
8577,104,0,104,1
8579,967,965,2,2
8586,20,20,0,1
8597,4,1,3,2
8599,1,0,1,1
8603,1,0,1,1
8604,9,3,6,2
8605,15,10,5,2
8616,1,0,1,1
8621,9,9,0,1
8631,16,16,0,1
8634,85,85,0,1
8635,65,63,2,2
8640,1,0,1,1
8652,23,22,1,2
8678,2,2,0,1
8680,5,0,5,1
8691,32,15,17,2
8699,33,13,20,2
8700,838,838,0,1
8754,8,4,4,2
8762,6,4,2,2
8764,2,2,0,1
8768,16,0,16,1
8777,40,7,33,2
8778,66,6,60,2
8779,1,1,0,1
8780,42,0,42,1
8781,55,4,51,2
8783,52,9,43,2
8784,61,9,52,2
8785,59,9,50,2
8786,65,3,62,2
8787,63,8,55,2
8788,53,5,48,2
8789,58,6,52,2
8790,55,3,52,2
8791,52,8,44,2
8792,63,10,53,2
8793,47,6,41,2
8794,51,7,44,2
8798,52,10,42,2
8799,51,6,45,2
8800,55,4,51,2
8801,54,3,51,2
8802,49,5,44,2
8803,58,7,51,2
8804,55,9,46,2
8805,62,8,54,2
8806,54,11,43,2
8807,56,3,53,2
8808,52,4,48,2
8809,51,9,42,2
8810,62,12,50,2
8811,50,2,48,2
8812,48,8,40,2
8813,54,7,47,2
8814,46,5,41,2
8815,53,5,48,2
8816,54,9,45,2
8818,50,6,44,2
8819,2,2,0,1
8820,63,7,56,2
8821,48,8,40,2
8822,61,7,54,2
8823,60,8,52,2
8824,53,3,50,2
8825,45,6,39,2
8826,49,6,43,2
8827,46,4,42,2
8828,66,5,61,2
8829,59,6,53,2
8830,56,3,53,2
8831,54,7,47,2
8832,50,9,41,2
8833,56,8,48,2
8834,68,12,56,2
8835,62,7,55,2
8836,46,9,37,2
8837,47,5,42,2
8838,28,4,24,2
8839,52,8,44,2
8840,50,7,43,2
8841,3,1,2,2
8842,51,11,40,2
8844,49,8,41,2
8845,52,6,46,2
8846,45,4,41,2
8847,59,6,53,2
8848,61,9,52,2
8849,46,3,43,2
8850,1,1,0,1
8851,56,8,48,2
8852,47,6,41,2
8853,36,1,35,2
8854,53,7,46,2
8855,42,7,35,2
8856,65,7,58,2
8857,72,8,64,2
8858,59,7,52,2
8860,63,10,53,2
8861,2,0,2,1
8862,50,7,43,2
8863,51,10,41,2
8864,47,5,42,2
8865,2,0,2,1
8866,58,2,56,2
8868,55,6,49,2
8869,53,2,51,2
8870,53,11,42,2
8871,46,5,41,2
8872,60,7,53,2
8873,58,2,56,2
8874,52,8,44,2
8875,44,7,37,2
8876,64,7,57,2
8877,51,3,48,2
8878,41,5,36,2
8879,196,196,0,1
8880,65,6,59,2
8881,58,4,54,2
8882,57,4,53,2
8883,56,8,48,2
8884,44,7,37,2
8885,53,7,46,2
8886,68,8,60,2
8887,46,5,41,2
8888,62,6,56,2
8889,58,7,51,2
8890,4,4,0,1
8891,54,6,48,2
8893,65,5,60,2
8894,47,5,42,2
8895,1,1,0,1
8896,45,10,35,2
8897,7,2,5,2
8898,15,0,15,1
8900,62,9,53,2
8902,649,649,0,1
8903,51,4,47,2
8905,1,1,0,1
8906,56,9,47,2
8907,1,1,0,1
8908,52,4,48,2
8909,55,9,46,2
8911,46,2,44,2
8912,60,8,52,2
8913,56,6,50,2
8914,3,0,3,1
8915,41,2,39,2
8916,63,7,56,2
8917,19,19,0,1
8918,53,8,45,2
8920,56,14,42,2
8922,44,2,42,2
8923,61,8,53,2
8925,51,6,45,2
8926,47,11,36,2
8927,3,1,2,2
8928,53,4,49,2
8930,51,6,45,2
8931,54,2,52,2
8932,52,9,43,2
8933,65,8,57,2
8934,52,9,43,2
8935,36,0,36,1
8936,56,5,51,2
8937,45,43,2,2
8938,59,6,53,2
8939,1,1,0,1
8940,24,24,0,1
8941,57,4,53,2
8942,58,6,52,2
8943,47,4,43,2
8944,59,6,53,2
8945,4,2,2,2
8946,52,5,47,2
8947,42,3,39,2
8949,46,4,42,2
8951,561,554,7,2
8952,53,8,45,2
8953,51,6,45,2
8954,63,4,59,2
8955,1,0,1,1
8956,71,9,62,2
8957,56,9,47,2
8958,22,20,2,2
8959,4,1,3,2
8960,66,11,55,2
8961,62,6,56,2
8962,55,4,51,2
8963,51,7,44,2
8964,1,0,1,1
8965,52,5,47,2
8969,57,8,49,2
8970,45,6,39,2
8971,59,10,49,2
8972,50,8,42,2
8973,57,4,53,2
8975,27,27,0,1
