,competitor_count_visit,first_competitor,second_competitor,count_of_competitor
8976,54,8,46,2
8977,58,8,50,2
8978,60,9,51,2
8979,58,8,50,2
8981,42,7,35,2
8982,2,0,2,1
8983,64,4,60,2
8984,5,5,0,1
8985,56,6,50,2
8987,29,7,22,2
8988,227,227,0,1
8990,10,9,1,2
8991,11,4,7,2
8992,52,6,46,2
8993,53,9,44,2
8996,58,6,52,2
8998,54,4,50,2
8999,57,2,55,2
9000,6,5,1,2
9001,47,8,39,2
9002,63,16,47,2
9003,9,9,0,1
9004,49,6,43,2
9005,1,1,0,1
9006,59,7,52,2
9007,1,0,1,1
9008,4,0,4,1
9009,41,7,34,2
9010,49,2,47,2
9011,51,7,44,2
9012,63,10,53,2
9013,44,6,38,2
9016,50,6,44,2
9017,46,5,41,2
9018,1,0,1,1
9019,60,11,49,2
9020,54,4,50,2
9021,55,5,50,2
9022,44,8,36,2
9023,50,7,43,2
9024,51,7,44,2
9026,61,7,54,2
9027,60,9,51,2
9028,54,49,5,2
9029,55,8,47,2
9030,71,11,60,2
9031,44,8,36,2
9032,70,11,59,2
9033,56,7,49,2
9034,55,9,46,2
9035,55,10,45,2
9037,42,6,36,2
9038,46,1,45,2
9039,57,5,52,2
9040,51,10,41,2
9041,59,5,54,2
9042,54,5,49,2
9043,55,5,50,2
9044,1,0,1,1
9045,45,6,39,2
9048,58,3,55,2
9049,49,4,45,2
9050,43,8,35,2
9053,47,3,44,2
9054,65,15,50,2
9055,75,4,71,2
9056,47,6,41,2
9057,2,0,2,1
9058,65,9,56,2
9059,58,8,50,2
9060,54,7,47,2
9061,4,1,3,2
9063,10,10,0,1
9065,47,5,42,2
9066,40,5,35,2
9067,51,7,44,2
9068,62,9,53,2
9069,51,7,44,2
9070,52,5,47,2
9071,56,4,52,2
9072,53,5,48,2
9073,57,8,49,2
9074,47,6,41,2
9075,56,4,52,2
9076,54,7,47,2
9077,45,6,39,2
9079,37,4,33,2
9080,49,6,43,2
9081,52,8,44,2
9083,47,5,42,2
9084,84,78,6,2
9085,53,6,47,2
9086,53,5,48,2
9087,50,4,46,2
9088,62,8,54,2
9089,61,10,51,2
9090,53,7,46,2
9091,66,7,59,2
9092,51,2,49,2
9093,44,9,35,2
9094,64,6,58,2
9095,58,8,50,2
9096,59,8,51,2
9097,4,2,2,2
9098,43,6,37,2
9099,60,5,55,2
9101,61,7,54,2
9102,51,2,49,2
9103,47,9,38,2
9104,64,11,53,2
9105,51,8,43,2
9106,49,7,42,2
9107,52,9,43,2
9108,57,12,45,2
9109,54,1,53,2
9110,56,6,50,2
9111,62,7,55,2
9112,152,142,10,2
9113,61,5,56,2
9114,46,6,40,2
9115,46,5,41,2
9117,55,5,50,2
9118,60,8,52,2
9119,60,2,58,2
9121,55,7,48,2
9123,59,5,54,2
9124,55,9,46,2
9125,46,5,41,2
9126,63,7,56,2
9127,66,6,60,2
9128,55,5,50,2
9130,67,7,60,2
9131,54,5,49,2
9132,67,10,57,2
9133,48,3,45,2
9134,53,7,46,2
9136,60,6,54,2
9137,43,4,39,2
9139,64,5,59,2
9140,60,6,54,2
9141,48,2,46,2
9142,50,7,43,2
9143,64,4,60,2
9146,49,5,44,2
9147,59,6,53,2
9148,48,3,45,2
9149,47,3,44,2
9151,61,6,55,2
9152,39,9,30,2
9153,55,8,47,2
9154,68,5,63,2
9155,56,3,53,2
9156,53,3,50,2
9157,45,3,42,2
9159,56,4,52,2
9160,40,7,33,2
9161,49,7,42,2
9163,53,2,51,2
9164,46,7,39,2
9165,60,12,48,2
9166,61,11,50,2
9167,44,9,35,2
9168,62,4,58,2
9169,56,10,46,2
9170,54,8,46,2
9171,43,2,41,2
9172,58,8,50,2
9173,3,0,3,1
9174,58,6,52,2
9175,58,3,55,2
9176,63,7,56,2
9177,68,9,59,2
9178,50,44,6,2
9179,59,59,0,1
9180,51,3,48,2
9181,54,5,49,2
9183,2,2,0,1
9184,53,5,48,2
9186,47,5,42,2
9188,55,2,53,2
9189,54,3,51,2
9191,12,6,6,2
9192,49,5,44,2
9193,67,8,59,2
9195,65,63,2,2
9196,57,6,51,2
9199,13,13,0,1
9201,58,7,51,2
9202,61,4,57,2
9203,40,3,37,2
9204,53,10,43,2
9205,51,9,42,2
9206,52,6,46,2
9207,61,6,55,2
9210,68,7,61,2
9211,58,6,52,2
9213,43,0,43,1
9214,52,8,44,2
9216,61,8,53,2
9217,73,10,63,2
9219,46,6,40,2
9220,45,6,39,2
9221,49,7,42,2
9222,75,14,61,2
9223,57,8,49,2
9224,51,4,47,2
9225,61,9,52,2
9227,53,9,44,2
9228,60,11,49,2
9229,41,4,37,2
9230,2,2,0,1
9231,67,8,59,2
9232,65,4,61,2
9234,43,5,38,2
9235,7,1,6,2
9236,46,4,42,2
9237,59,5,54,2
9238,56,9,47,2
9239,55,7,48,2
9240,46,6,40,2
9241,52,5,47,2
9242,57,5,52,2
9243,56,5,51,2
9244,57,4,53,2
9245,47,7,40,2
9246,52,5,47,2
9247,61,7,54,2
9248,57,6,51,2
9249,66,10,56,2
9250,55,6,49,2
9251,63,5,58,2
9252,42,5,37,2
9254,835,835,0,1
9255,46,2,44,2
9256,59,9,50,2
9257,4,0,4,1
9258,54,10,44,2
9259,46,9,37,2
9260,6,4,2,2
9261,52,8,44,2
9262,58,4,54,2
9263,50,8,42,2
9264,53,7,46,2
9265,58,6,52,2
9266,38,6,32,2
9267,47,6,41,2
9268,57,4,53,2
9270,66,11,55,2
9271,56,3,53,2
9272,47,5,42,2
9273,61,7,54,2
9274,57,7,50,2
9275,52,4,48,2
9276,40,5,35,2
9277,48,4,44,2
9278,5,0,5,1
9279,1482,414,1068,2
9281,44,6,38,2
9282,9,0,9,1
9283,56,12,44,2
9284,55,10,45,2
9287,52,10,42,2
9288,42,5,37,2
9289,45,5,40,2
9291,47,5,42,2
9292,55,7,48,2
9294,24,7,17,2
9295,50,4,46,2
9296,52,1,51,2
9297,64,9,55,2
9299,47,11,36,2
9300,49,7,42,2
9301,67,9,58,2
9304,55,8,47,2
9305,64,7,57,2
9306,67,7,60,2
9308,49,46,3,2
9309,57,9,48,2
9311,59,5,54,2
9312,68,5,63,2
9313,63,10,53,2
9314,56,3,53,2
9316,95,95,0,1
9317,55,3,52,2
9318,70,8,62,2
9319,54,8,46,2
9321,62,7,55,2
9322,78,9,69,2
9324,39,5,34,2
9325,58,8,50,2
9326,57,12,45,2
9327,51,7,44,2
9328,12,12,0,1
9329,4,3,1,2
9330,51,9,42,2
9331,69,9,60,2
9332,54,7,47,2
9333,50,5,45,2
9334,54,8,46,2
9335,2,2,0,1
9336,54,5,49,2
9337,2,2,0,1
9338,12,11,1,2
9339,2,0,2,1
9340,48,2,46,2
9341,77,7,70,2
9342,62,8,54,2
9344,59,9,50,2
9345,59,4,55,2
9346,1,0,1,1
9350,250,223,27,2
9351,4,0,4,1
9352,57,9,48,2
9353,54,7,47,2
9354,8,1,7,2
9355,57,7,50,2
9356,62,7,55,2
9357,46,2,44,2
9358,57,6,51,2
9359,3,1,2,2
9360,54,4,50,2
9362,58,6,52,2
9363,46,46,0,1
9364,56,3,53,2
9366,49,7,42,2
9367,25,1,24,2
9368,48,5,43,2
9369,50,9,41,2
9370,51,5,46,2
9371,57,6,51,2
9372,44,5,39,2
9373,54,6,48,2
9374,62,11,51,2
9375,60,11,49,2
9377,61,7,54,2
9378,60,6,54,2
9379,59,8,51,2
9380,11,11,0,1
9381,42,5,37,2
9382,54,3,51,2
9383,59,4,55,2
9385,45,6,39,2
9387,46,5,41,2
9389,62,9,53,2
9390,64,7,57,2
9391,54,6,48,2
9392,57,0,57,1
9394,46,2,44,2
9395,2,1,1,2
9397,44,2,42,2
9398,56,4,52,2
9399,52,10,42,2
9400,54,12,42,2
9401,50,8,42,2
9403,66,5,61,2
9404,62,9,53,2
9406,13,0,13,1
9408,52,5,47,2
9409,60,3,57,2
9410,53,8,45,2
9413,126,125,1,2
9414,54,7,47,2
9416,62,7,55,2
9417,44,7,37,2
9418,3,0,3,1
9419,45,6,39,2
9420,9,5,4,2
9421,42,4,38,2
9423,64,11,53,2
9424,9,0,9,1
9425,43,8,35,2
9426,59,4,55,2
9427,51,8,43,2
9428,60,6,54,2
9429,63,6,57,2
9430,67,10,57,2
9432,50,8,42,2
9433,2,1,1,2
9435,2,1,1,2
9436,61,14,47,2
9437,67,9,58,2
9438,51,10,41,2
9439,2,2,0,1
9440,55,7,48,2
9441,48,6,42,2
9442,52,5,47,2
9443,57,5,52,2
9444,61,5,56,2
9445,63,12,51,2
9446,2,0,2,1
9447,65,7,58,2
9449,52,4,48,2
9450,61,8,53,2
9451,61,11,50,2
9452,50,4,46,2
9453,51,5,46,2
9454,44,3,41,2
9455,60,8,52,2
9456,49,5,44,2
9457,54,9,45,2
9461,61,3,58,2
9462,47,8,39,2
9463,60,8,52,2
9464,52,10,42,2
9465,40,22,18,2
9466,56,5,51,2
9467,48,6,42,2
9468,54,8,46,2
9469,42,6,36,2
9470,53,5,48,2
9472,49,8,41,2
9473,68,9,59,2
9474,51,14,37,2
9475,73,6,67,2
9476,2,0,2,1
9477,48,5,43,2
9478,50,47,3,2
9479,39,2,37,2
9480,54,6,48,2
9481,33,1,32,2
9482,5,0,5,1
9483,62,12,50,2
9484,41,5,36,2
9485,60,8,52,2
9486,3,3,0,1
9487,56,3,53,2
9489,57,4,53,2
9490,44,1,43,2
9491,1,0,1,1
9492,58,8,50,2
9493,51,6,45,2
9496,45,5,40,2
9497,40,3,37,2
9498,2,0,2,1
9499,41,3,38,2
9500,45,5,40,2
9501,51,7,44,2
9502,60,7,53,2
9503,59,4,55,2
9504,57,5,52,2
9505,48,3,45,2
9506,64,9,55,2
9507,61,14,47,2
9508,48,4,44,2
9509,43,5,38,2
9510,53,14,39,2
9511,55,4,51,2
9513,32,31,1,2
9515,44,6,38,2
9516,52,6,46,2
9517,56,8,48,2
9518,57,6,51,2
9520,64,8,56,2
9522,54,5,49,2
9523,46,6,40,2
9524,55,5,50,2
9525,54,5,49,2
9526,49,10,39,2
9527,54,10,44,2
9528,68,9,59,2
9529,64,6,58,2
9530,56,9,47,2
9533,57,9,48,2
9535,35,4,31,2
9536,62,5,57,2
9537,52,5,47,2
9538,83,70,13,2
9539,65,4,61,2
9541,4,2,2,2
9542,54,4,50,2
9543,5,1,4,2
9544,51,5,46,2
9546,52,5,47,2
9547,67,7,60,2
9548,6,1,5,2
9549,58,6,52,2
9550,51,5,46,2
9551,63,5,58,2
9553,65,6,59,2
9554,54,7,47,2
9555,66,2,64,2
9556,46,3,43,2
9558,68,9,59,2
9559,7,2,5,2
9560,54,6,48,2
9561,55,8,47,2
9562,51,4,47,2
9563,6,2,4,2
9564,48,7,41,2
9565,58,10,48,2
9568,58,7,51,2
9569,50,7,43,2
9570,1,1,0,1
9571,57,6,51,2
9572,45,4,41,2
9574,57,9,48,2
9575,55,13,42,2
9576,60,4,56,2
9577,63,9,54,2
9578,44,5,39,2
9580,66,11,55,2
9581,53,6,47,2
9582,62,6,56,2
9583,65,9,56,2
9584,44,6,38,2
9585,59,10,49,2
9586,47,4,43,2
9587,67,12,55,2
9588,42,0,42,1
9590,54,7,47,2
9591,58,3,55,2
9592,57,5,52,2
9596,49,6,43,2
9597,61,8,53,2
9598,59,6,53,2
9599,51,6,45,2
9601,56,8,48,2
9602,49,10,39,2
9603,121,116,5,2
9604,55,7,48,2
9605,52,6,46,2
9606,65,5,60,2
9607,58,6,52,2
9608,60,5,55,2
9609,136,130,6,2
9610,50,6,44,2
9611,52,3,49,2
9612,50,10,40,2
9613,54,8,46,2
9614,54,8,46,2
9615,39,4,35,2
9616,51,5,46,2
9617,50,6,44,2
9618,60,8,52,2
9619,44,7,37,2
9620,70,6,64,2
9621,8,8,0,1
9622,54,10,44,2
9623,56,4,52,2
9624,18,16,2,2
9625,46,3,43,2
9626,67,10,57,2
9627,51,5,46,2
9628,58,3,55,2
9629,55,10,45,2
9630,37,1,36,2
9632,54,4,50,2
9633,55,8,47,2
9634,60,4,56,2
9635,33,13,20,2
9636,54,5,49,2
9637,66,4,62,2
9638,57,6,51,2
9639,51,8,43,2
9640,55,5,50,2
9641,49,4,45,2
9642,63,10,53,2
9643,59,13,46,2
9646,48,7,41,2
9648,53,4,49,2
9649,46,6,40,2
9650,54,7,47,2
9651,55,6,49,2
9652,1,0,1,1
9653,55,9,46,2
9654,50,7,43,2
9655,56,6,50,2
9656,48,3,45,2
9657,57,2,55,2
9658,60,3,57,2
9659,68,11,57,2
9660,57,5,52,2
9661,57,9,48,2
9662,51,5,46,2
9665,48,2,46,2
9666,68,15,53,2
9667,1,0,1,1
9668,6,0,6,1
9669,26,25,1,2
9670,5,3,2,2
9671,46,4,42,2
9674,51,6,45,2
9675,48,5,43,2
9676,58,8,50,2
9677,47,4,43,2
9678,46,3,43,2
9679,52,9,43,2
9680,53,6,47,2
9681,73,6,67,2
9682,53,11,42,2
9683,48,5,43,2
9684,55,10,45,2
9685,53,7,46,2
9686,53,4,49,2
9687,40,8,32,2
9688,51,5,46,2
9690,44,3,41,2
9692,4,2,2,2
9693,54,9,45,2
9694,57,12,45,2
9696,47,6,41,2
9697,60,6,54,2
9698,48,5,43,2
9699,58,7,51,2
9700,58,7,51,2
9701,52,7,45,2
9702,49,5,44,2
9704,43,3,40,2
9705,47,5,42,2
9706,55,8,47,2
9707,49,4,45,2
9708,54,6,48,2
9709,49,5,44,2
9710,42,1,41,2
9711,59,9,50,2
9713,170,168,2,2
9714,58,6,52,2
9716,51,6,45,2
9717,60,6,54,2
9718,54,12,42,2
9719,40,6,34,2
9720,49,4,45,2
9721,60,14,46,2
9722,54,11,43,2
9723,58,9,49,2
9724,40,7,33,2
9725,6,1,5,2
9726,53,8,45,2
9727,61,5,56,2
9728,39,4,35,2
9729,80,9,71,2
9730,45,12,33,2
9731,65,8,57,2
9732,47,10,37,2
9734,50,6,44,2
9735,48,48,0,1
9737,52,6,46,2
9738,43,8,35,2
9739,52,5,47,2
9740,52,6,46,2
9741,55,7,48,2
9742,59,13,46,2
9743,52,6,46,2
9744,47,6,41,2
9745,61,5,56,2
9746,66,6,60,2
9747,61,8,53,2
9748,48,3,45,2
9749,44,10,34,2
9750,43,7,36,2
9751,51,5,46,2
9752,52,7,45,2
9753,66,9,57,2
9754,3,0,3,1
9755,65,7,58,2
9756,50,6,44,2
9758,59,8,51,2
9760,53,2,51,2
9761,53,5,48,2
9762,2,0,2,1
9763,72,7,65,2
9764,5,2,3,2
9765,61,9,52,2
9766,53,8,45,2
9768,57,8,49,2
