,competitor_count_visit,first_competitor,second_competitor,count_of_competitor
62513,54,7,47,2
62514,63,9,54,2
62515,54,6,48,2
62516,50,4,46,2
62517,51,6,45,2
62518,55,6,49,2
62519,53,5,48,2
62520,54,9,45,2
62521,51,8,43,2
62522,64,9,55,2
62523,63,6,57,2
62524,57,7,50,2
62525,54,12,42,2
62526,56,7,49,2
62527,65,9,56,2
62528,56,10,46,2
62529,52,8,44,2
62530,56,4,52,2
62531,62,8,54,2
62532,54,2,52,2
62533,53,9,44,2
62534,60,8,52,2
62535,63,7,56,2
62536,67,7,60,2
62537,59,7,52,2
62538,47,3,44,2
62539,60,6,54,2
62540,56,6,50,2
62541,37,8,29,2
62542,60,3,57,2
62543,55,6,49,2
62544,46,4,42,2
62545,49,3,46,2
62546,65,4,61,2
62547,59,6,53,2
62548,64,3,61,2
62549,51,5,46,2
62550,61,11,50,2
62551,58,10,48,2
62552,77,10,67,2
62553,59,8,51,2
62554,51,4,47,2
62555,46,5,41,2
62556,39,11,28,2
62557,56,9,47,2
62558,61,7,54,2
62559,62,8,54,2
62560,55,4,51,2
62561,50,8,42,2
62562,65,4,61,2
62563,55,7,48,2
62564,49,6,43,2
62565,58,6,52,2
62566,54,9,45,2
62567,43,6,37,2
62568,47,2,45,2
62569,59,9,50,2
62571,72,20,52,2
62572,56,10,46,2
62573,63,4,59,2
62574,47,7,40,2
62575,62,10,52,2
62576,76,14,62,2
62577,68,10,58,2
62578,50,4,46,2
62579,53,3,50,2
62580,62,4,58,2
62581,42,2,40,2
62582,58,4,54,2
62583,59,12,47,2
62584,53,6,47,2
62585,36,9,27,2
62586,46,6,40,2
62587,51,3,48,2
62588,43,8,35,2
62589,61,6,55,2
62590,65,4,61,2
62591,65,5,60,2
62592,44,3,41,2
62593,54,10,44,2
62594,65,10,55,2
62595,60,8,52,2
62596,55,7,48,2
62597,57,4,53,2
62598,49,8,41,2
62599,61,5,56,2
62600,63,7,56,2
62601,68,8,60,2
62602,45,8,37,2
62603,41,4,37,2
62604,48,2,46,2
62605,64,6,58,2
62606,58,9,49,2
62607,52,7,45,2
62608,40,7,33,2
62609,53,5,48,2
62610,58,6,52,2
62611,56,10,46,2
62612,47,3,44,2
62613,51,3,48,2
62614,51,6,45,2
62615,64,7,57,2
62616,76,4,72,2
62617,49,2,47,2
62618,49,8,41,2
62619,51,7,44,2
62620,67,5,62,2
62621,52,6,46,2
62622,51,7,44,2
62623,60,9,51,2
62624,49,2,47,2
62625,52,6,46,2
62626,47,9,38,2
62627,58,6,52,2
62628,60,10,50,2
62629,56,3,53,2
62630,47,8,39,2
62631,57,6,51,2
62632,59,4,55,2
62633,47,8,39,2
62634,69,9,60,2
62635,59,5,54,2
62636,52,10,42,2
62637,43,4,39,2
62638,57,2,55,2
62639,61,5,56,2
62640,62,7,55,2
62641,68,9,59,2
62642,58,5,53,2
62643,48,8,40,2
62644,50,6,44,2
62645,60,9,51,2
62646,57,9,48,2
62647,53,6,47,2
62648,60,6,54,2
62649,55,2,53,2
62650,60,6,54,2
62651,50,8,42,2
62652,57,8,49,2
62653,42,6,36,2
62654,50,5,45,2
62655,48,7,41,2
62656,56,6,50,2
62657,48,9,39,2
62658,44,1,43,2
62659,54,8,46,2
62660,71,9,62,2
62661,60,6,54,2
62662,50,3,47,2
62663,55,10,45,2
62664,51,4,47,2
62665,54,8,46,2
62666,57,4,53,2
62667,52,9,43,2
62668,50,5,45,2
62669,70,7,63,2
62670,54,6,48,2
62671,59,9,50,2
62672,54,8,46,2
62673,50,6,44,2
62674,60,2,58,2
62675,59,10,49,2
62676,52,7,45,2
62677,60,8,52,2
62678,44,5,39,2
62679,57,8,49,2
62680,42,10,32,2
62681,70,10,60,2
62682,52,16,36,2
62683,60,13,47,2
62684,45,5,40,2
62685,53,10,43,2
62686,57,7,50,2
62687,54,4,50,2
62688,54,6,48,2
62689,39,4,35,2
62690,58,2,56,2
62691,60,12,48,2
62692,60,13,47,2
62693,56,10,46,2
62694,51,5,46,2
62695,41,2,39,2
62696,61,6,55,2
62697,48,9,39,2
62698,58,5,53,2
62699,64,8,56,2
62700,52,5,47,2
62701,56,10,46,2
62702,38,4,34,2
62703,47,2,45,2
62704,46,3,43,2
62705,51,2,49,2
62706,49,8,41,2
62707,47,8,39,2
62708,58,8,50,2
62709,69,4,65,2
62710,56,10,46,2
62711,54,5,49,2
62712,41,1,40,2
62713,47,5,42,2
62714,57,4,53,2
62715,55,7,48,2
62716,45,6,39,2
62717,54,6,48,2
62718,57,7,50,2
62719,50,5,45,2
62720,48,4,44,2
62721,50,13,37,2
62722,42,12,30,2
62723,53,4,49,2
62724,64,7,57,2
62725,59,7,52,2
62726,57,5,52,2
62727,44,4,40,2
62728,65,4,61,2
62729,58,8,50,2
62730,35,8,27,2
62731,46,4,42,2
62732,53,8,45,2
62733,39,6,33,2
62734,48,4,44,2
62735,59,11,48,2
62736,60,5,55,2
62737,53,7,46,2
62738,59,2,57,2
62739,65,11,54,2
62740,55,5,50,2
62741,50,6,44,2
62742,57,9,48,2
62743,57,3,54,2
62744,55,5,50,2
62745,55,5,50,2
62746,45,5,40,2
62747,52,4,48,2
62748,51,8,43,2
62749,49,5,44,2
62750,56,4,52,2
62751,54,7,47,2
62752,53,12,41,2
62753,43,4,39,2
62754,57,8,49,2
62755,47,8,39,2
62756,51,8,43,2
62757,49,4,45,2
62758,47,3,44,2
62759,54,12,42,2
62760,67,6,61,2
62761,50,3,47,2
62762,52,5,47,2
62763,58,3,55,2
62764,51,6,45,2
62765,45,4,41,2
62766,64,6,58,2
62767,51,7,44,2
62768,62,8,54,2
62769,48,9,39,2
62770,55,9,46,2
62771,56,5,51,2
62772,57,8,49,2
62773,56,9,47,2
62774,53,8,45,2
62775,46,8,38,2
62776,60,7,53,2
62777,53,7,46,2
62778,65,7,58,2
62779,66,8,58,2
62780,48,6,42,2
62781,39,5,34,2
62782,42,4,38,2
62783,57,7,50,2
62784,52,9,43,2
62785,48,6,42,2
62786,42,10,32,2
62787,68,4,64,2
62788,43,9,34,2
62789,53,10,43,2
62790,48,4,44,2
62791,42,4,38,2
62792,47,7,40,2
62793,65,13,52,2
62794,47,3,44,2
62795,58,8,50,2
62796,55,8,47,2
62797,54,5,49,2
62798,50,7,43,2
62799,57,5,52,2
62800,46,7,39,2
62801,59,8,51,2
62802,45,6,39,2
62803,56,9,47,2
62804,51,6,45,2
62805,51,7,44,2
62806,60,12,48,2
62807,51,3,48,2
62808,57,4,53,2
62809,43,6,37,2
62810,54,8,46,2
62811,54,6,48,2
62812,65,7,58,2
62813,61,6,55,2
62814,55,6,49,2
62815,47,7,40,2
62816,50,7,43,2
62817,61,6,55,2
62818,52,7,45,2
62819,51,6,45,2
62820,55,7,48,2
62821,49,5,44,2
62822,45,7,38,2
62823,58,6,52,2
62824,52,5,47,2
62825,70,7,63,2
62826,62,6,56,2
62827,59,5,54,2
62828,60,7,53,2
62829,56,5,51,2
62830,56,6,50,2
62831,46,3,43,2
62832,58,6,52,2
62833,55,9,46,2
62834,42,8,34,2
62835,62,8,54,2
62836,53,6,47,2
62837,45,6,39,2
62838,56,5,51,2
62839,50,7,43,2
62840,51,7,44,2
62841,51,4,47,2
62842,42,4,38,2
62843,43,5,38,2
62844,58,14,44,2
62845,53,7,46,2
62846,42,5,37,2
62847,51,8,43,2
62848,54,7,47,2
62849,66,6,60,2
62850,61,5,56,2
62851,58,9,49,2
62852,55,4,51,2
62853,70,11,59,2
62854,55,8,47,2
62855,65,8,57,2
62856,62,4,58,2
62857,55,9,46,2
62858,46,6,40,2
62859,58,4,54,2
62860,46,3,43,2
62861,64,9,55,2
62862,43,5,38,2
62863,53,9,44,2
62864,51,5,46,2
62865,59,6,53,2
62866,61,8,53,2
62867,46,6,40,2
62868,49,8,41,2
62869,45,8,37,2
62870,40,4,36,2
62871,47,5,42,2
62872,58,8,50,2
62873,60,5,55,2
62874,66,4,62,2
62875,41,5,36,2
62876,51,8,43,2
62877,55,10,45,2
62878,62,10,52,2
62879,44,5,39,2
62880,41,6,35,2
62881,60,5,55,2
62882,53,5,48,2
62883,64,10,54,2
62884,40,3,37,2
62885,67,8,59,2
62886,57,4,53,2
62887,53,9,44,2
62888,57,3,54,2
62889,39,5,34,2
62890,50,4,46,2
62891,44,6,38,2
62892,54,9,45,2
62893,66,4,62,2
62894,79,7,72,2
62895,51,7,44,2
62896,46,8,38,2
62897,58,8,50,2
62898,58,4,54,2
62899,59,7,52,2
62900,48,6,42,2
62901,57,9,48,2
62902,51,9,42,2
62903,60,10,50,2
62904,61,11,50,2
62905,57,12,45,2
62906,60,5,55,2
62907,57,8,49,2
62908,65,4,61,2
62909,64,7,57,2
62910,55,5,50,2
62911,51,4,47,2
62912,61,10,51,2
62913,67,6,61,2
62914,46,4,42,2
62915,59,7,52,2
62916,56,6,50,2
62917,54,5,49,2
62918,55,6,49,2
62919,46,6,40,2
62920,53,6,47,2
62921,57,2,55,2
62922,59,9,50,2
62923,52,6,46,2
62924,45,4,41,2
62925,42,5,37,2
62926,66,13,53,2
62927,38,4,34,2
62928,65,9,56,2
62929,60,11,49,2
62930,56,5,51,2
62931,53,7,46,2
62932,62,5,57,2
62933,43,5,38,2
62934,58,5,53,2
62935,54,6,48,2
62936,67,8,59,2
62937,60,7,53,2
62938,51,8,43,2
62939,51,6,45,2
62940,57,7,50,2
62941,51,4,47,2
62942,54,10,44,2
62943,57,3,54,2
62944,51,8,43,2
62945,60,7,53,2
62946,56,7,49,2
62947,50,11,39,2
62948,59,10,49,2
62949,59,8,51,2
62950,49,6,43,2
62951,69,13,56,2
62952,52,6,46,2
62953,48,4,44,2
62954,47,3,44,2
62955,49,11,38,2
62956,67,11,56,2
62957,48,4,44,2
62958,53,9,44,2
62959,49,8,41,2
62960,53,2,51,2
62961,66,12,54,2
62962,63,5,58,2
62963,49,2,47,2
62964,52,11,41,2
62965,54,4,50,2
62966,58,11,47,2
62967,57,7,50,2
62968,55,7,48,2
62969,45,8,37,2
62970,52,3,49,2
62971,49,10,39,2
62972,62,6,56,2
62973,59,5,54,2
62974,59,9,50,2
62975,65,9,56,2
62976,44,3,41,2
62977,49,5,44,2
62978,56,8,48,2
62979,55,9,46,2
62980,50,10,40,2
62981,61,7,54,2
62982,70,12,58,2
62983,44,9,35,2
62984,61,8,53,2
62985,66,9,57,2
62986,45,7,38,2
62987,55,8,47,2
62988,49,11,38,2
62989,58,9,49,2
62990,49,3,46,2
62991,56,5,51,2
62992,53,8,45,2
62993,58,7,51,2
62994,63,10,53,2
62995,50,3,47,2
62996,59,5,54,2
62997,50,7,43,2
62998,52,4,48,2
62999,47,11,36,2
63000,55,11,44,2
63001,55,10,45,2
63002,66,4,62,2
63003,60,7,53,2
63004,54,2,52,2
63005,60,8,52,2
63006,62,8,54,2
63007,73,4,69,2
63008,57,7,50,2
63009,56,5,51,2
63010,63,10,53,2
63011,43,5,38,2
63012,50,5,45,2
63013,63,11,52,2
63014,61,11,50,2
63015,65,6,59,2
63016,48,8,40,2
63017,53,7,46,2
63018,50,6,44,2
63019,52,8,44,2
63020,45,4,41,2
63021,53,8,45,2
63022,55,6,49,2
63023,58,6,52,2
63024,62,2,60,2
63025,50,6,44,2
63026,54,5,49,2
63027,65,11,54,2
63028,44,7,37,2
63029,47,7,40,2
63030,57,7,50,2
63031,60,6,54,2
63032,64,3,61,2
63033,56,5,51,2
63035,63,3,60,2
63036,56,6,50,2
63037,58,8,50,2
63038,49,8,41,2
63039,57,10,47,2
63040,70,9,61,2
63041,51,6,45,2
63042,52,4,48,2
63043,64,6,58,2
63044,70,11,59,2
63045,56,8,48,2
63046,43,6,37,2
63047,53,5,48,2
63048,69,11,58,2
63049,64,6,58,2
63050,50,8,42,2
63051,47,5,42,2
63052,49,6,43,2
63053,53,5,48,2
63054,48,4,44,2
63055,48,8,40,2
63056,54,8,46,2
63057,53,5,48,2
63058,36,4,32,2
63059,64,8,56,2
63060,65,6,59,2
63061,69,8,61,2
63062,56,9,47,2
63063,50,3,47,2
63064,58,9,49,2
63065,53,5,48,2
63066,46,5,41,2
63067,58,7,51,2
63068,56,6,50,2
63069,31,2,29,2
63070,55,4,51,2
63071,66,6,60,2
63072,58,5,53,2
63073,60,6,54,2
63074,56,4,52,2
63075,60,8,52,2
63076,49,6,43,2
63077,62,6,56,2
63078,47,5,42,2
63079,42,3,39,2
63080,54,7,47,2
63081,49,6,43,2
63082,60,2,58,2
63083,51,6,45,2
63084,52,6,46,2
63085,57,6,51,2
63086,58,7,51,2
63087,48,6,42,2
63088,44,10,34,2
63089,52,7,45,2
63090,45,4,41,2
63091,45,2,43,2
63093,50,10,40,2
63094,60,6,54,2
63095,64,6,58,2
63096,41,4,37,2
63097,64,9,55,2
63098,45,6,39,2
63099,66,7,59,2
63100,60,4,56,2
63101,53,6,47,2
63102,52,4,48,2
63103,66,8,58,2
63104,63,8,55,2
63105,63,13,50,2
63106,52,3,49,2
63107,49,5,44,2
63108,62,8,54,2
63109,54,7,47,2
63110,53,10,43,2
63111,42,6,36,2
63112,74,17,57,2
63113,62,6,56,2
63114,45,5,40,2
63115,70,10,60,2
63116,48,4,44,2
63117,61,14,47,2
63118,55,5,50,2
63119,53,6,47,2
63120,42,6,36,2
63121,41,7,34,2
63122,55,7,48,2
63123,56,10,46,2
63124,59,8,51,2
63125,51,5,46,2
63126,64,6,58,2
63127,50,8,42,2
63128,69,6,63,2
63129,56,8,48,2
63130,50,3,47,2
63131,44,11,33,2
63132,77,6,71,2
63133,56,4,52,2
63134,50,8,42,2
63135,61,11,50,2
63136,48,6,42,2
63137,34,2,32,2
63138,45,3,42,2
63139,41,8,33,2
63140,61,7,54,2
63141,54,7,47,2
63142,60,7,53,2
63143,60,9,51,2
63144,50,5,45,2
63145,48,8,40,2
63146,56,10,46,2
63147,47,5,42,2
63148,48,8,40,2
63149,51,9,42,2
63150,60,8,52,2
63151,49,6,43,2
63152,49,3,46,2
63153,56,10,46,2
63154,52,6,46,2
63155,62,7,55,2
63156,64,4,60,2
63157,68,12,56,2
63158,51,7,44,2
63159,52,2,50,2
63160,60,5,55,2
63161,54,5,49,2
63162,71,8,63,2
63163,61,5,56,2
63164,55,5,50,2
63165,56,8,48,2
63166,49,10,39,2
63167,51,9,42,2
63168,55,8,47,2
63169,51,2,49,2
63170,52,12,40,2
63171,54,5,49,2
63172,61,7,54,2
63173,61,9,52,2
63174,45,8,37,2
63175,40,4,36,2
63176,75,13,62,2
63177,54,6,48,2
63178,64,7,57,2
63179,45,5,40,2
63180,51,8,43,2
63181,56,6,50,2
63182,58,6,52,2
63183,55,5,50,2
63184,57,4,53,2
63185,63,5,58,2
63186,57,12,45,2
63187,58,11,47,2
63188,60,9,51,2
63189,50,8,42,2
63190,36,3,33,2
63191,61,10,51,2
63192,54,8,46,2
63193,55,4,51,2
63194,58,11,47,2
63195,50,6,44,2
63196,63,15,48,2
63197,41,3,38,2
63198,71,10,61,2
63199,49,4,45,2
63200,55,6,49,2
63201,59,5,54,2
63202,62,8,54,2
63203,61,9,52,2
63204,68,4,64,2
63205,44,4,40,2
63206,59,9,50,2
63207,58,9,49,2
63208,49,7,42,2
63209,57,7,50,2
63210,41,5,36,2
63211,53,5,48,2
63212,54,7,47,2
63213,46,5,41,2
63214,55,5,50,2
63215,51,3,48,2
63216,61,7,54,2
63217,58,8,50,2
63218,51,11,40,2
63219,51,4,47,2
63220,46,4,42,2
63221,68,5,63,2
63222,59,5,54,2
63223,45,3,42,2
63224,61,8,53,2
63225,69,12,57,2
63226,45,3,42,2
63227,49,8,41,2
63228,55,3,52,2
63229,62,7,55,2
63230,62,9,53,2
63231,51,6,45,2
63232,45,4,41,2
63233,58,7,51,2
63234,63,4,59,2
63235,55,9,46,2
63236,45,5,40,2
63237,44,3,41,2
63238,48,5,43,2
63239,52,11,41,2
63240,52,5,47,2
63241,47,6,41,2
63242,60,12,48,2
63243,52,8,44,2
63244,36,3,33,2
63245,66,6,60,2
63246,60,7,53,2
63247,55,6,49,2
63248,43,7,36,2
63249,61,7,54,2
63250,58,5,53,2
63251,63,11,52,2
63252,50,6,44,2
63253,54,9,45,2
63254,69,11,58,2
63255,43,1,42,2
63256,60,8,52,2
63257,53,8,45,2
63258,60,6,54,2
63259,55,6,49,2
63260,61,6,55,2
63261,58,7,51,2
63262,61,11,50,2
63263,56,7,49,2
63264,69,8,61,2
63265,52,6,46,2
63266,53,3,50,2
63267,56,6,50,2
63268,53,6,47,2
63269,41,5,36,2
63270,60,3,57,2
63271,50,5,45,2
63272,64,6,58,2
63273,58,11,47,2
63274,49,5,44,2
63275,56,6,50,2
63276,51,5,46,2
63277,64,6,58,2
63278,52,11,41,2
63279,48,6,42,2
63280,55,3,52,2
63281,52,8,44,2
63282,54,5,49,2
63283,50,7,43,2
63284,47,6,41,2
63285,63,4,59,2
63286,49,5,44,2
63287,56,8,48,2
63288,54,5,49,2
63289,54,9,45,2
63290,55,6,49,2
63291,48,6,42,2
63292,49,5,44,2
63293,58,8,50,2
63294,54,3,51,2
63295,58,8,50,2
63296,42,2,40,2
63297,60,6,54,2
63298,58,10,48,2
63299,54,3,51,2
63300,52,9,43,2
63301,58,4,54,2
63302,61,11,50,2
63303,44,4,40,2
63304,65,9,56,2
63305,63,10,53,2
63306,58,4,54,2
63307,62,8,54,2
63308,44,8,36,2
63309,48,2,46,2
63310,64,4,60,2
63311,60,6,54,2
63312,63,9,54,2
63313,68,11,57,2
63314,54,3,51,2
63315,53,7,46,2
63316,52,9,43,2
63317,49,0,49,1
63318,47,7,40,2
63319,55,6,49,2
63320,66,7,59,2
63321,54,10,44,2
63322,60,6,54,2
63323,54,10,44,2
63324,54,9,45,2
63325,62,6,56,2
63326,51,9,42,2
63327,58,4,54,2
63328,49,6,43,2
63329,59,6,53,2
63330,58,9,49,2
63331,55,11,44,2
63332,47,7,40,2
63333,57,6,51,2
63334,63,5,58,2
63335,60,11,49,2
63336,49,6,43,2
63337,60,7,53,2
63338,46,3,43,2
63339,48,7,41,2
63340,57,6,51,2
63341,48,7,41,2
63342,60,12,48,2
63343,58,6,52,2
63344,58,8,50,2
63345,49,5,44,2
63346,51,6,45,2
63347,64,14,50,2
63348,46,3,43,2
63349,66,9,57,2
63350,60,10,50,2
63351,55,7,48,2
63352,50,5,45,2
63353,58,12,46,2
63354,60,9,51,2
63355,47,6,41,2
63356,60,9,51,2
63357,52,5,47,2
63358,50,6,44,2
63359,51,6,45,2
63360,47,10,37,2
63361,54,4,50,2
63362,45,4,41,2
63363,56,7,49,2
63364,42,3,39,2
63365,52,7,45,2
63366,58,7,51,2
63367,59,7,52,2
63368,57,15,42,2
63369,61,8,53,2
63370,45,2,43,2
63371,72,8,64,2
63372,71,6,65,2
63373,49,6,43,2
63374,40,4,36,2
63375,51,6,45,2
63376,52,8,44,2
63377,69,9,60,2
63378,68,6,62,2
63379,61,7,54,2
63380,53,7,46,2
63381,57,9,48,2
63382,43,6,37,2
63383,59,7,52,2
63384,60,8,52,2
63385,59,6,53,2
63386,55,7,48,2
63387,60,5,55,2
63388,48,10,38,2
63389,60,4,56,2
63390,66,6,60,2
63391,49,11,38,2
63392,60,6,54,2
63393,50,10,40,2
63394,53,6,47,2
63395,54,6,48,2
63396,50,5,45,2
63397,52,7,45,2
63398,54,8,46,2
63399,59,8,51,2
63400,53,5,48,2
63401,53,9,44,2
63402,51,3,48,2
63403,53,10,43,2
63404,59,4,55,2
63405,53,6,47,2
63406,64,3,61,2
63407,46,8,38,2
63408,58,5,53,2
63409,46,4,42,2
63410,45,7,38,2
63411,57,6,51,2
63412,52,8,44,2
63413,52,9,43,2
63414,48,2,46,2
63415,48,6,42,2
63416,53,6,47,2
63417,45,6,39,2
63418,52,7,45,2
63419,60,12,48,2
63420,45,6,39,2
63421,62,12,50,2
63422,54,4,50,2
63423,55,11,44,2
63424,50,7,43,2
63425,63,9,54,2
63426,49,5,44,2
63427,42,8,34,2
63428,62,9,53,2
63429,47,6,41,2
63430,53,4,49,2
63431,52,1,51,2
63432,65,8,57,2
63433,59,2,57,2
63434,57,8,49,2
63435,49,8,41,2
63436,53,10,43,2
63437,57,7,50,2
63438,64,10,54,2
63439,59,5,54,2
63440,50,8,42,2
63441,70,10,60,2
63442,58,13,45,2
63443,48,6,42,2
63444,58,8,50,2
63445,47,4,43,2
63446,46,5,41,2
63447,53,7,46,2
63448,60,6,54,2
63449,48,6,42,2
63450,57,8,49,2
63451,59,11,48,2
63452,57,3,54,2
63453,53,7,46,2
63454,46,6,40,2
63455,50,8,42,2
63456,53,4,49,2
63457,69,12,57,2
63458,42,4,38,2
63459,58,9,49,2
63460,49,10,39,2
63461,45,3,42,2
63462,47,5,42,2
63463,55,3,52,2
63464,44,1,43,2
63465,46,6,40,2
63466,48,9,39,2
63467,56,8,48,2
63468,54,7,47,2
63469,50,4,46,2
63470,55,6,49,2
63471,44,4,40,2
63472,46,6,40,2
63473,56,5,51,2
63474,61,5,56,2
63475,71,5,66,2
63476,52,6,46,2
63477,49,5,44,2
63478,61,5,56,2
63479,54,8,46,2
63480,46,6,40,2
63481,59,5,54,2
63482,53,2,51,2
63483,49,4,45,2
63484,47,5,42,2
63485,47,7,40,2
63486,48,6,42,2
63487,38,0,38,1
63488,57,11,46,2
63489,58,3,55,2
63490,60,5,55,2
63491,42,6,36,2
63492,63,9,54,2
63493,48,3,45,2
63494,66,8,58,2
63495,62,7,55,2
63496,68,10,58,2
63497,50,4,46,2
63498,51,3,48,2
63499,53,6,47,2
63500,72,5,67,2
63501,55,9,46,2
63502,54,9,45,2
63503,66,7,59,2
63504,45,7,38,2
63505,56,7,49,2
63506,50,4,46,2
63507,54,8,46,2
63508,48,3,45,2
63509,62,4,58,2
63510,50,6,44,2
63511,56,5,51,2
63512,56,10,46,2
63513,53,7,46,2
63514,53,7,46,2
63515,51,9,42,2
63516,63,9,54,2
63517,54,7,47,2
63518,40,2,38,2
63519,48,4,44,2
63520,52,6,46,2
63521,46,6,40,2
63522,58,7,51,2
63523,56,8,48,2
63524,45,8,37,2
63525,54,9,45,2
63526,74,7,67,2
63527,58,5,53,2
63528,63,11,52,2
63529,57,7,50,2
63530,56,9,47,2
63531,61,8,53,2
63532,50,6,44,2
63533,58,2,56,2
63534,73,11,62,2
63535,53,8,45,2
63536,56,9,47,2
63537,56,8,48,2
63538,54,11,43,2
63539,62,11,51,2
63540,44,4,40,2
63541,58,7,51,2
63542,44,5,39,2
63543,48,1,47,2
63544,39,7,32,2
63545,53,5,48,2
63546,45,9,36,2
63547,48,4,44,2
63548,43,7,36,2
63549,61,4,57,2
63550,51,9,42,2
63551,47,6,41,2
63552,66,10,56,2
63553,60,2,58,2
63554,50,6,44,2
63555,81,12,69,2
63556,57,8,49,2
63557,56,8,48,2
63558,57,10,47,2
63559,58,9,49,2
63560,61,7,54,2
63561,55,5,50,2
63562,55,7,48,2
63563,56,6,50,2
63564,50,6,44,2
63565,49,6,43,2
63566,54,5,49,2
63567,57,5,52,2
63568,44,7,37,2
63569,47,2,45,2
63570,63,6,57,2
63571,44,5,39,2
63572,51,4,47,2
63573,51,4,47,2
63574,54,6,48,2
63575,60,10,50,2
63576,55,7,48,2
63577,51,6,45,2
63578,54,3,51,2
63579,60,12,48,2
63580,48,5,43,2
63581,57,6,51,2
63582,53,7,46,2
63583,58,7,51,2
63584,64,8,56,2
63585,60,8,52,2
63586,61,5,56,2
63587,41,7,34,2
63588,49,4,45,2
63589,43,5,38,2
63590,53,5,48,2
63591,54,7,47,2
63592,50,5,45,2
63593,67,15,52,2
63594,50,5,45,2
63595,65,7,58,2
63596,49,5,44,2
63597,52,4,48,2
63598,52,2,50,2
63599,48,5,43,2
63600,52,2,50,2
63601,61,6,55,2
63602,46,1,45,2
63603,54,9,45,2
63604,57,3,54,2
63605,60,10,50,2
63606,42,9,33,2
63607,56,6,50,2
63608,48,4,44,2
63609,39,4,35,2
63610,55,6,49,2
63611,49,7,42,2
63612,53,5,48,2
63613,56,3,53,2
63614,59,4,55,2
63615,62,6,56,2
63616,58,6,52,2
63617,63,13,50,2
63618,55,8,47,2
63619,46,4,42,2
63620,58,10,48,2
63621,60,10,50,2
63622,47,6,41,2
63623,67,10,57,2
63624,47,6,41,2
63625,47,9,38,2
63626,51,7,44,2
63627,57,3,54,2
63628,59,10,49,2
63629,42,4,38,2
63630,40,4,36,2
63631,60,6,54,2
63632,47,3,44,2
63633,69,9,60,2
63634,58,4,54,2
63635,58,5,53,2
63636,46,9,37,2
63637,53,6,47,2
63638,41,4,37,2
63639,60,8,52,2
63640,80,13,67,2
63641,54,11,43,2
63642,48,7,41,2
63643,67,6,61,2
63644,53,4,49,2
63645,58,5,53,2
63646,56,5,51,2
63647,60,7,53,2
63648,55,7,48,2
63649,54,6,48,2
63650,64,13,51,2
63651,61,2,59,2
63652,51,4,47,2
63653,68,9,59,2
63654,42,5,37,2
63655,41,10,31,2
63656,54,4,50,2
63657,38,3,35,2
63658,63,8,55,2
63659,50,8,42,2
63660,59,4,55,2
63661,60,6,54,2
63662,46,4,42,2
63663,51,6,45,2
63664,64,8,56,2
63665,61,9,52,2
63666,53,6,47,2
63667,45,5,40,2
63668,55,6,49,2
63669,58,5,53,2
63670,52,6,46,2
63671,50,6,44,2
63672,46,5,41,2
63673,57,7,50,2
63674,64,7,57,2
63675,53,9,44,2
63676,41,3,38,2
63677,59,8,51,2
63678,56,9,47,2
63679,60,9,51,2
63680,58,5,53,2
63681,57,11,46,2
63682,53,7,46,2
63683,52,8,44,2
63684,57,6,51,2
63685,51,7,44,2
63686,58,6,52,2
63687,69,6,63,2
63688,37,7,30,2
63689,54,5,49,2
63690,54,8,46,2
63691,55,10,45,2
63692,57,2,55,2
63693,53,5,48,2
63694,54,6,48,2
63695,50,5,45,2
63696,55,8,47,2
63697,59,0,59,1
63698,50,6,44,2
63699,45,6,39,2
63700,59,9,50,2
63701,60,5,55,2
63702,52,7,45,2
63703,65,11,54,2
63704,46,7,39,2
63705,69,8,61,2
63706,50,9,41,2
63707,47,2,45,2
63708,51,5,46,2
63709,56,6,50,2
63710,53,10,43,2
63711,55,4,51,2
63712,67,4,63,2
63713,52,7,45,2
63714,55,2,53,2
63715,47,7,40,2
63716,59,7,52,2
63717,49,5,44,2
63718,55,7,48,2
63719,45,6,39,2
63720,59,7,52,2
63721,54,8,46,2
63722,41,5,36,2
63723,60,5,55,2
63724,46,2,44,2
63725,49,11,38,2
63726,49,8,41,2
63727,57,10,47,2
63728,62,5,57,2
63729,58,7,51,2
63730,60,12,48,2
63731,61,7,54,2
63732,41,7,34,2
63733,43,3,40,2
63734,48,5,43,2
63735,54,8,46,2
63736,57,6,51,2
63737,55,6,49,2
63738,54,9,45,2
63739,69,10,59,2
63740,48,4,44,2
63741,59,11,48,2
63742,58,3,55,2
63743,55,6,49,2
63744,66,5,61,2
63745,62,10,52,2
63746,50,5,45,2
63747,53,6,47,2
63748,36,3,33,2
63749,68,9,59,2
63750,49,8,41,2
63751,60,5,55,2
63752,51,7,44,2
63753,60,7,53,2
63754,60,9,51,2
