,competitor_count_visit,first_competitor,second_competitor,count_of_competitor
165553,61,14,47,2
165554,48,6,42,2
165555,59,10,49,2
165556,41,3,38,2
165557,58,5,53,2
165558,47,6,41,2
165559,55,5,50,2
165560,63,9,54,2
165561,47,4,43,2
165562,53,4,49,2
165563,55,8,47,2
165564,57,7,50,2
165565,61,4,57,2
165566,54,8,46,2
165567,51,6,45,2
165568,46,5,41,2
165569,53,4,49,2
165570,52,7,45,2
165571,59,3,56,2
165572,51,6,45,2
165573,62,5,57,2
165574,52,8,44,2
165575,51,6,45,2
165576,48,4,44,2
165577,41,2,39,2
165578,53,8,45,2
165579,63,5,58,2
165580,60,8,52,2
165581,61,8,53,2
165582,49,5,44,2
165583,58,11,47,2
165584,59,4,55,2
165585,57,6,51,2
165586,55,4,51,2
165587,44,5,39,2
165588,48,10,38,2
165589,54,10,44,2
165590,50,7,43,2
165591,46,8,38,2
165592,60,9,51,2
165593,56,8,48,2
165594,53,5,48,2
165595,62,7,55,2
165596,57,6,51,2
165597,52,3,49,2
165598,62,7,55,2
165599,53,6,47,2
165600,69,8,61,2
165601,69,6,63,2
165602,53,8,45,2
165603,55,5,50,2
165604,52,7,45,2
165605,65,6,59,2
165606,50,1,49,2
165607,48,5,43,2
165608,50,5,45,2
165609,62,10,52,2
165610,59,6,53,2
165611,54,9,45,2
165612,49,7,42,2
165613,50,6,44,2
165614,42,2,40,2
165615,63,6,57,2
165616,57,9,48,2
165617,53,5,48,2
165618,52,3,49,2
165619,53,6,47,2
165620,45,4,41,2
165621,50,11,39,2
165622,58,10,48,2
165623,59,11,48,2
165624,50,8,42,2
165625,62,7,55,2
165626,57,7,50,2
165627,62,7,55,2
165628,54,4,50,2
165629,52,5,47,2
165630,57,5,52,2
165631,63,8,55,2
165632,50,5,45,2
165633,53,6,47,2
165634,55,5,50,2
165635,55,8,47,2
165636,57,8,49,2
165637,54,6,48,2
165638,62,11,51,2
165639,45,2,43,2
165640,47,6,41,2
165641,47,7,40,2
165642,55,7,48,2
165643,64,4,60,2
165644,54,9,45,2
165645,50,4,46,2
165646,58,7,51,2
165647,55,2,53,2
165648,63,7,56,2
165649,50,5,45,2
165650,55,10,45,2
165651,47,7,40,2
165652,45,6,39,2
165653,65,3,62,2
165654,61,8,53,2
165655,56,8,48,2
165656,40,0,40,1
165657,69,8,61,2
165658,61,5,56,2
165659,56,6,50,2
165660,44,2,42,2
165661,48,9,39,2
165662,48,7,41,2
165663,52,11,41,2
165664,45,5,40,2
165665,45,4,41,2
165666,56,9,47,2
165667,65,8,57,2
165668,59,5,54,2
165669,60,6,54,2
165670,67,6,61,2
165671,59,5,54,2
165672,48,3,45,2
165673,50,6,44,2
165674,56,1,55,2
165675,48,10,38,2
165676,58,8,50,2
165677,53,6,47,2
165678,52,2,50,2
165679,50,4,46,2
165680,62,10,52,2
165681,59,12,47,2
165682,59,9,50,2
165683,59,5,54,2
165684,65,8,57,2
165685,64,9,55,2
165686,49,6,43,2
165687,62,3,59,2
165688,61,10,51,2
165689,56,8,48,2
165690,60,6,54,2
165691,50,6,44,2
165692,54,4,50,2
165693,50,5,45,2
165694,51,8,43,2
165695,55,5,50,2
165696,59,10,49,2
165697,66,4,62,2
165698,36,6,30,2
165699,48,4,44,2
165700,55,7,48,2
165701,50,6,44,2
165702,47,4,43,2
165703,57,5,52,2
165704,47,2,45,2
165705,57,5,52,2
165706,44,2,42,2
165707,49,2,47,2
165708,46,7,39,2
165709,57,6,51,2
165710,47,6,41,2
165711,53,8,45,2
165712,50,9,41,2
165713,49,5,44,2
165714,39,4,35,2
165715,70,9,61,2
165716,43,6,37,2
165717,47,4,43,2
165718,55,10,45,2
165719,43,4,39,2
165720,54,7,47,2
165721,56,7,49,2
165722,45,3,42,2
165723,55,5,50,2
165724,54,5,49,2
165725,52,3,49,2
165726,61,4,57,2
165727,64,9,55,2
165728,69,6,63,2
165729,49,6,43,2
165730,48,4,44,2
165731,53,6,47,2
165732,70,10,60,2
165733,47,9,38,2
165734,56,8,48,2
165735,58,10,48,2
165736,65,13,52,2
165737,45,7,38,2
165738,41,4,37,2
165739,52,4,48,2
165740,46,6,40,2
165741,63,6,57,2
165742,48,5,43,2
165743,50,8,42,2
165744,43,4,39,2
165745,45,4,41,2
165746,62,7,55,2
165747,60,8,52,2
165748,50,3,47,2
165749,65,8,57,2
165750,69,10,59,2
165751,64,9,55,2
165752,60,10,50,2
165753,55,2,53,2
165754,62,9,53,2
165755,69,13,56,2
165756,41,5,36,2
165757,46,7,39,2
165758,54,4,50,2
165759,50,4,46,2
165760,47,8,39,2
165761,61,10,51,2
165762,60,9,51,2
165763,47,5,42,2
165764,61,6,55,2
165765,45,5,40,2
165766,55,5,50,2
165767,69,8,61,2
165768,47,7,40,2
165769,53,2,51,2
165770,62,7,55,2
165771,71,6,65,2
165772,52,8,44,2
165773,48,7,41,2
165774,52,6,46,2
165775,51,3,48,2
165776,67,16,51,2
165777,55,4,51,2
165778,64,7,57,2
165779,45,5,40,2
165780,52,7,45,2
165781,62,6,56,2
165782,59,14,45,2
165783,49,5,44,2
165784,51,4,47,2
165785,49,9,40,2
165786,59,5,54,2
165787,59,2,57,2
165788,47,8,39,2
165789,52,4,48,2
165790,65,3,62,2
165791,57,4,53,2
165792,50,5,45,2
165793,69,10,59,2
165794,49,6,43,2
165795,56,10,46,2
165796,57,10,47,2
165797,48,6,42,2
165798,47,4,43,2
165799,58,5,53,2
165800,47,7,40,2
165801,55,6,49,2
165802,65,12,53,2
165803,45,6,39,2
165804,63,6,57,2
165805,47,4,43,2
165806,54,9,45,2
165807,49,5,44,2
165808,50,6,44,2
165809,51,9,42,2
165810,57,9,48,2
165811,59,4,55,2
165812,54,5,49,2
165813,35,4,31,2
165814,47,3,44,2
165815,48,4,44,2
165816,51,2,49,2
165817,55,5,50,2
165818,68,10,58,2
165819,54,9,45,2
165820,47,2,45,2
165821,56,8,48,2
165822,53,10,43,2
165823,62,8,54,2
165824,54,9,45,2
165825,49,4,45,2
165826,67,7,60,2
165827,57,4,53,2
165828,54,4,50,2
165829,49,8,41,2
165830,60,4,56,2
165831,62,11,51,2
165832,48,6,42,2
165833,48,8,40,2
165834,38,9,29,2
165835,56,3,53,2
165836,39,3,36,2
165837,46,3,43,2
165838,51,10,41,2
165839,58,2,56,2
165840,51,5,46,2
165841,63,11,52,2
165842,59,12,47,2
165843,52,9,43,2
165844,72,11,61,2
165845,53,4,49,2
165846,60,6,54,2
165847,46,3,43,2
165848,59,7,52,2
165849,52,8,44,2
165850,50,6,44,2
165851,59,6,53,2
165852,49,9,40,2
165853,69,7,62,2
165854,56,9,47,2
165855,68,8,60,2
165856,47,5,42,2
165857,39,4,35,2
165858,52,6,46,2
165859,57,11,46,2
165860,60,8,52,2
165861,69,6,63,2
165862,67,5,62,2
165863,61,7,54,2
165864,65,6,59,2
165865,53,5,48,2
165866,58,3,55,2
165867,54,2,52,2
165868,67,6,61,2
165869,61,11,50,2
165870,60,11,49,2
165871,48,6,42,2
165872,57,5,52,2
165873,63,7,56,2
165874,47,7,40,2
165875,57,6,51,2
165876,42,4,38,2
165877,45,3,42,2
165878,53,7,46,2
165879,54,4,50,2
165880,61,12,49,2
165881,57,6,51,2
165882,49,7,42,2
165883,51,10,41,2
165884,67,10,57,2
165885,57,4,53,2
165886,51,4,47,2
165887,53,6,47,2
165888,57,11,46,2
165889,56,5,51,2
165890,51,10,41,2
165891,57,5,52,2
165892,54,7,47,2
165893,56,7,49,2
165894,61,8,53,2
165895,54,3,51,2
165896,56,8,48,2
165897,47,3,44,2
165898,49,9,40,2
165899,54,6,48,2
165900,48,5,43,2
165901,61,8,53,2
165902,56,10,46,2
165903,57,7,50,2
165904,50,8,42,2
165905,48,4,44,2
165906,64,10,54,2
165907,57,5,52,2
165908,47,3,44,2
165909,42,5,37,2
165910,38,4,34,2
165911,67,11,56,2
165912,46,3,43,2
165913,51,5,46,2
165914,60,7,53,2
165915,57,9,48,2
165916,43,6,37,2
165917,61,5,56,2
165918,51,5,46,2
165919,49,6,43,2
165920,57,3,54,2
165921,48,5,43,2
165922,44,7,37,2
165923,49,5,44,2
165924,60,5,55,2
165925,53,9,44,2
165926,44,5,39,2
165927,52,6,46,2
165928,51,5,46,2
165929,55,8,47,2
165930,50,7,43,2
165931,72,7,65,2
165932,59,7,52,2
165933,62,12,50,2
165934,51,7,44,2
165935,58,5,53,2
165936,54,9,45,2
165937,62,10,52,2
165938,53,2,51,2
165939,55,2,53,2
165940,58,9,49,2
165941,59,12,47,2
165942,52,5,47,2
165943,57,5,52,2
165944,57,6,51,2
165945,58,7,51,2
165946,54,4,50,2
165947,53,10,43,2
165948,61,11,50,2
165949,62,8,54,2
165950,56,5,51,2
165951,46,5,41,2
165952,41,2,39,2
165953,58,8,50,2
165954,51,4,47,2
165955,49,7,42,2
165956,55,10,45,2
165957,64,5,59,2
165958,55,12,43,2
165959,52,5,47,2
165960,42,2,40,2
165961,53,9,44,2
165962,53,3,50,2
165963,61,7,54,2
165964,55,7,48,2
165965,49,7,42,2
165966,54,8,46,2
165967,46,7,39,2
165968,62,4,58,2
165969,59,5,54,2
165970,48,3,45,2
165971,50,6,44,2
165972,54,5,49,2
165973,67,4,63,2
165974,49,7,42,2
165975,66,8,58,2
165976,58,5,53,2
165977,64,8,56,2
165978,56,7,49,2
165979,56,4,52,2
165980,54,7,47,2
165981,62,8,54,2
165982,57,11,46,2
165983,57,7,50,2
165984,53,8,45,2
165985,57,6,51,2
165986,51,5,46,2
165987,61,5,56,2
165988,58,6,52,2
165989,39,4,35,2
165990,49,6,43,2
165991,46,7,39,2
165992,42,3,39,2
165993,54,7,47,2
165994,57,5,52,2
165995,55,6,49,2
165996,47,9,38,2
165997,51,4,47,2
165998,58,16,42,2
165999,68,9,59,2
166000,57,3,54,2
166001,47,4,43,2
166002,55,7,48,2
166003,50,3,47,2
166004,46,2,44,2
166005,73,5,68,2
166006,39,3,36,2
166007,45,6,39,2
166008,57,6,51,2
166009,45,5,40,2
166010,47,5,42,2
166011,69,9,60,2
166012,52,6,46,2
166013,53,8,45,2
166014,40,5,35,2
166015,72,7,65,2
166016,59,7,52,2
166017,69,7,62,2
166018,59,4,55,2
166019,70,18,52,2
166020,62,3,59,2
166021,51,6,45,2
166022,63,9,54,2
166023,47,5,42,2
166024,54,10,44,2
166025,67,10,57,2
166026,50,8,42,2
166027,55,7,48,2
166028,53,3,50,2
166029,42,3,39,2
166030,47,6,41,2
166031,56,8,48,2
166032,53,6,47,2
166033,48,6,42,2
166034,54,7,47,2
166035,54,10,44,2
166036,55,11,44,2
166037,55,11,44,2
166038,71,6,65,2
166039,46,8,38,2
166040,57,7,50,2
166041,52,4,48,2
166042,51,5,46,2
166043,39,5,34,2
166044,52,6,46,2
166045,55,5,50,2
166046,54,8,46,2
166047,47,9,38,2
166048,55,8,47,2
166049,45,5,40,2
166050,57,7,50,2
166051,64,6,58,2
166052,59,6,53,2
166053,59,5,54,2
166054,54,10,44,2
166055,62,12,50,2
166056,48,9,39,2
166057,50,8,42,2
166058,52,5,47,2
166059,54,6,48,2
166060,64,5,59,2
166061,53,7,46,2
166062,52,8,44,2
166063,45,3,42,2
166064,56,7,49,2
166065,44,3,41,2
166066,60,9,51,2
166067,58,8,50,2
166068,56,6,50,2
166069,50,9,41,2
166070,51,6,45,2
166071,54,6,48,2
166072,65,9,56,2
166073,53,12,41,2
166074,55,6,49,2
166075,43,4,39,2
166076,57,7,50,2
166077,54,7,47,2
166078,40,3,37,2
166079,60,7,53,2
166080,64,10,54,2
166081,53,5,48,2
166082,53,6,47,2
166083,46,9,37,2
166084,59,5,54,2
166085,64,6,58,2
166086,73,10,63,2
166087,59,11,48,2
166088,61,11,50,2
166089,43,10,33,2
166090,40,3,37,2
166091,48,3,45,2
166092,59,8,51,2
166093,49,2,47,2
166094,66,8,58,2
166095,46,5,41,2
166096,64,14,50,2
166097,55,5,50,2
166098,45,5,40,2
166099,56,7,49,2
166100,56,9,47,2
166101,54,5,49,2
166102,61,8,53,2
166103,61,7,54,2
166104,51,3,48,2
166105,57,10,47,2
166106,47,7,40,2
166107,50,7,43,2
166108,55,2,53,2
166109,49,4,45,2
166110,45,8,37,2
166111,55,7,48,2
166112,49,8,41,2
166113,55,11,44,2
166114,54,4,50,2
166115,51,4,47,2
166116,48,1,47,2
166117,53,6,47,2
166118,48,3,45,2
166119,55,5,50,2
166120,51,6,45,2
166121,47,10,37,2
166122,52,6,46,2
166123,55,3,52,2
166124,63,8,55,2
166125,64,5,59,2
166126,57,5,52,2
166127,48,3,45,2
166128,55,10,45,2
166129,42,4,38,2
166130,60,10,50,2
166131,59,7,52,2
166132,59,6,53,2
166133,55,9,46,2
166134,50,6,44,2
166135,56,7,49,2
166136,52,2,50,2
166137,45,7,38,2
166138,51,7,44,2
166139,39,5,34,2
166140,58,4,54,2
166141,55,4,51,2
166142,49,5,44,2
166143,50,6,44,2
166144,54,9,45,2
166145,53,7,46,2
166146,63,8,55,2
166147,61,9,52,2
166148,65,10,55,2
166149,60,4,56,2
166150,55,5,50,2
166151,61,8,53,2
166152,64,8,56,2
166153,49,8,41,2
166154,55,4,51,2
166155,75,8,67,2
166156,51,5,46,2
166157,47,6,41,2
166158,61,2,59,2
166159,64,10,54,2
166160,56,6,50,2
166161,50,5,45,2
166162,55,6,49,2
166163,48,7,41,2
166164,70,8,62,2
166165,58,3,55,2
166166,61,7,54,2
166167,63,7,56,2
166168,55,10,45,2
166169,65,10,55,2
166170,52,5,47,2
166171,49,7,42,2
166172,46,8,38,2
166173,35,3,32,2
166174,53,9,44,2
166175,54,5,49,2
166176,60,7,53,2
166177,56,5,51,2
166178,52,2,50,2
166179,48,9,39,2
166180,61,4,57,2
166181,60,5,55,2
166182,60,6,54,2
166183,46,3,43,2
166184,45,9,36,2
166185,51,2,49,2
166186,53,5,48,2
166187,65,8,57,2
166188,54,9,45,2
166189,54,7,47,2
166190,62,5,57,2
166191,55,6,49,2
166192,44,5,39,2
166193,43,7,36,2
166194,65,9,56,2
166195,56,4,52,2
166196,54,6,48,2
166197,48,5,43,2
166198,52,3,49,2
166199,54,8,46,2
166200,60,8,52,2
166201,52,9,43,2
166202,61,10,51,2
166203,66,5,61,2
166204,58,6,52,2
166205,54,4,50,2
166206,77,8,69,2
166207,64,8,56,2
166208,52,4,48,2
166209,62,9,53,2
166210,54,5,49,2
166211,44,6,38,2
166212,73,15,58,2
166213,61,4,57,2
166214,65,8,57,2
166215,57,6,51,2
166216,66,11,55,2
166217,66,11,55,2
166218,52,6,46,2
166219,53,5,48,2
166220,56,6,50,2
166221,62,7,55,2
166222,52,2,50,2
166223,60,4,56,2
166224,54,8,46,2
166225,48,4,44,2
166226,59,2,57,2
166227,51,4,47,2
166228,58,8,50,2
166229,50,4,46,2
166230,56,6,50,2
166231,49,4,45,2
166232,53,7,46,2
166233,64,8,56,2
166234,49,8,41,2
166235,52,6,46,2
166236,52,9,43,2
166237,65,7,58,2
166238,67,6,61,2
166239,42,8,34,2
166240,46,7,39,2
166241,47,5,42,2
166242,49,8,41,2
166243,48,10,38,2
166244,51,8,43,2
166245,48,5,43,2
166246,63,8,55,2
166247,64,8,56,2
166248,52,4,48,2
166249,49,8,41,2
166250,51,7,44,2
166251,49,2,47,2
166252,58,8,50,2
166253,53,8,45,2
166254,58,7,51,2
166255,68,12,56,2
166256,59,7,52,2
166257,54,7,47,2
166258,45,3,42,2
166259,49,4,45,2
166260,54,8,46,2
166261,49,6,43,2
166262,50,7,43,2
166263,62,9,53,2
166264,61,7,54,2
166265,57,8,49,2
166266,67,6,61,2
166267,54,4,50,2
166268,50,6,44,2
166269,59,7,52,2
166270,44,6,38,2
166271,61,6,55,2
166272,53,8,45,2
166273,54,6,48,2
166274,48,6,42,2
166275,55,3,52,2
166276,54,11,43,2
166277,54,7,47,2
166278,54,8,46,2
166279,60,4,56,2
166280,58,7,51,2
166281,55,8,47,2
166282,56,6,50,2
166283,52,7,45,2
166284,56,8,48,2
166285,44,5,39,2
166286,54,5,49,2
166287,57,1,56,2
166288,65,12,53,2
166289,55,1,54,2
166290,62,7,55,2
166291,52,5,47,2
166292,57,9,48,2
166293,46,6,40,2
166294,58,10,48,2
166295,53,11,42,2
166296,64,5,59,2
166297,65,8,57,2
166298,58,7,51,2
166299,58,7,51,2
166300,46,3,43,2
166301,57,8,49,2
166302,54,8,46,2
166303,49,4,45,2
166304,55,6,49,2
166305,63,6,57,2
166306,64,8,56,2
166307,55,4,51,2
166308,61,8,53,2
166309,37,6,31,2
166310,42,8,34,2
166311,49,5,44,2
166312,47,9,38,2
166313,67,7,60,2
166314,41,7,34,2
166315,50,1,49,2
166316,60,5,55,2
166317,47,5,42,2
166318,53,8,45,2
166319,46,5,41,2
166320,52,8,44,2
166321,46,4,42,2
166322,61,11,50,2
166323,40,3,37,2
166324,49,5,44,2
166325,43,5,38,2
166326,47,10,37,2
166327,56,5,51,2
166328,57,6,51,2
166329,47,4,43,2
166330,52,4,48,2
166331,59,10,49,2
166332,50,6,44,2
166333,58,6,52,2
166334,54,3,51,2
166335,61,10,51,2
166336,64,9,55,2
166337,72,10,62,2
166338,57,7,50,2
166339,41,2,39,2
166340,47,6,41,2
166341,55,4,51,2
166342,46,5,41,2
166343,41,8,33,2
166344,62,12,50,2
166345,57,7,50,2
166346,64,8,56,2
166347,37,3,34,2
166348,48,4,44,2
166349,41,7,34,2
166350,46,5,41,2
166351,56,4,52,2
166352,53,8,45,2
166353,55,4,51,2
166354,64,9,55,2
166355,59,8,51,2
166356,55,8,47,2
166357,57,6,51,2
166358,41,3,38,2
166359,50,4,46,2
166360,47,4,43,2
166361,54,2,52,2
166362,50,4,46,2
166363,57,3,54,2
166364,48,5,43,2
166365,52,7,45,2
166366,42,3,39,2
166367,75,9,66,2
166368,59,9,50,2
166369,54,4,50,2
166370,55,6,49,2
166371,42,4,38,2
166372,43,6,37,2
166373,51,6,45,2
166374,71,5,66,2
166375,54,4,50,2
166376,62,4,58,2
166377,70,8,62,2
166378,44,2,42,2
166379,53,5,48,2
166380,61,11,50,2
166381,46,7,39,2
166382,44,3,41,2
166383,53,6,47,2
166384,49,5,44,2
166385,40,5,35,2
166386,58,6,52,2
166387,54,3,51,2
166388,66,11,55,2
166389,50,5,45,2
166390,52,3,49,2
166391,51,3,48,2
166392,59,6,53,2
166393,56,9,47,2
166394,63,8,55,2
166395,59,8,51,2
166396,50,4,46,2
166397,51,6,45,2
166398,57,2,55,2
166399,55,7,48,2
166400,57,4,53,2
166401,56,4,52,2
166402,51,9,42,2
166403,45,3,42,2
166404,50,5,45,2
166405,50,7,43,2
166406,51,3,48,2
166407,46,4,42,2
166408,63,5,58,2
166409,59,3,56,2
166410,45,8,37,2
166411,43,7,36,2
166412,59,11,48,2
166413,41,4,37,2
166414,54,4,50,2
166415,57,8,49,2
166416,65,12,53,2
166417,44,2,42,2
166418,58,5,53,2
166419,47,7,40,2
166420,35,1,34,2
166421,49,4,45,2
166422,48,6,42,2
166423,50,10,40,2
166424,46,8,38,2
166425,47,7,40,2
166426,56,5,51,2
166427,55,9,46,2
166428,67,9,58,2
166429,59,6,53,2
166430,57,6,51,2
166431,50,5,45,2
166432,65,10,55,2
166433,59,5,54,2
166434,62,9,53,2
166435,56,3,53,2
166436,69,6,63,2
166437,47,8,39,2
166438,45,7,38,2
166439,59,9,50,2
166440,52,6,46,2
166441,52,4,48,2
166442,59,8,51,2
166443,49,6,43,2
166444,56,11,45,2
166445,56,3,53,2
166446,47,4,43,2
166447,53,3,50,2
166448,57,6,51,2
166449,61,7,54,2
166450,57,3,54,2
166451,64,4,60,2
166452,65,7,58,2
166453,50,3,47,2
166454,43,4,39,2
166455,51,7,44,2
166456,51,9,42,2
166457,60,5,55,2
166458,56,10,46,2
166459,50,5,45,2
166460,60,3,57,2
166461,51,6,45,2
166462,56,6,50,2
166463,57,4,53,2
166464,52,7,45,2
166465,59,4,55,2
166466,58,7,51,2
166467,56,4,52,2
166468,55,5,50,2
166469,51,7,44,2
166470,53,5,48,2
166471,58,13,45,2
166472,58,4,54,2
166473,54,7,47,2
166474,55,8,47,2
166475,57,7,50,2
166476,48,8,40,2
166477,56,7,49,2
166478,57,8,49,2
166479,47,7,40,2
166480,59,3,56,2
166481,55,2,53,2
166482,45,5,40,2
166483,54,5,49,2
166484,57,9,48,2
166485,65,7,58,2
166486,49,7,42,2
166487,57,5,52,2
166488,53,9,44,2
166489,52,6,46,2
166490,49,5,44,2
166491,43,4,39,2
166492,82,12,70,2
166493,43,4,39,2
166494,44,4,40,2
166495,62,10,52,2
166496,53,7,46,2
166497,55,8,47,2
166498,56,3,53,2
166499,57,15,42,2
166500,61,7,54,2
166501,52,7,45,2
166502,45,7,38,2
166503,70,12,58,2
166504,45,4,41,2
166505,57,6,51,2
166506,60,6,54,2
166507,59,5,54,2
166508,48,2,46,2
166509,56,5,51,2
166510,57,7,50,2
166511,54,6,48,2
166512,62,6,56,2
166513,55,9,46,2
166514,53,4,49,2
166515,58,3,55,2
166516,53,10,43,2
166517,58,10,48,2
166518,57,8,49,2
166519,67,10,57,2
166520,47,9,38,2
166521,51,9,42,2
166522,67,5,62,2
166523,62,6,56,2
166524,52,9,43,2
166525,46,7,39,2
166526,51,7,44,2
166527,48,2,46,2
166528,66,6,60,2
166529,61,3,58,2
166530,60,9,51,2
166531,57,10,47,2
166532,53,6,47,2
166533,57,3,54,2
166534,55,4,51,2
166535,55,7,48,2
166536,62,6,56,2
166537,64,6,58,2
166538,54,8,46,2
166539,48,5,43,2
166540,56,6,50,2
166541,61,8,53,2
166542,43,10,33,2
166543,53,8,45,2
166544,51,5,46,2
166545,59,4,55,2
166546,53,8,45,2
166547,58,6,52,2
166548,47,3,44,2
166549,57,4,53,2
166550,48,5,43,2
166551,57,7,50,2
166552,52,7,45,2
166553,49,10,39,2
166554,46,5,41,2
166555,52,3,49,2
166556,50,6,44,2
166557,41,6,35,2
166558,38,4,34,2
166559,63,8,55,2
166560,45,7,38,2
166561,52,6,46,2
166562,68,9,59,2
166563,55,8,47,2
166564,51,7,44,2
166565,48,4,44,2
166566,50,6,44,2
166567,61,8,53,2
166568,59,6,53,2
166569,54,8,46,2
166570,53,7,46,2
166571,64,9,55,2
166572,58,9,49,2
166573,52,7,45,2
166574,54,7,47,2
166575,52,5,47,2
166576,53,6,47,2
166577,40,1,39,2
166578,56,1,55,2
166579,59,7,52,2
166580,68,8,60,2
166581,51,5,46,2
166582,56,6,50,2
166583,49,8,41,2
166584,55,5,50,2
166585,52,8,44,2
166586,46,3,43,2
166587,47,5,42,2
166588,52,3,49,2
166589,50,6,44,2
166590,60,7,53,2
166591,60,6,54,2
166592,62,9,53,2
166593,42,4,38,2
166594,57,8,49,2
166595,62,5,57,2
166596,54,6,48,2
166597,55,6,49,2
166598,59,6,53,2
166599,56,4,52,2
166600,46,6,40,2
166601,62,8,54,2
166602,36,3,33,2
166603,54,6,48,2
166604,61,5,56,2
166605,54,6,48,2
166606,50,9,41,2
166607,50,8,42,2
166608,56,8,48,2
166609,40,9,31,2
166610,54,5,49,2
166611,54,4,50,2
166612,50,3,47,2
166613,56,7,49,2
166614,66,14,52,2
166615,39,5,34,2
166616,63,7,56,2
166617,54,7,47,2
166618,51,7,44,2
166619,53,10,43,2
166620,60,8,52,2
166621,48,5,43,2
166622,50,7,43,2
166623,65,11,54,2
166624,56,8,48,2
166625,49,5,44,2
166626,55,9,46,2
166627,56,7,49,2
166628,49,10,39,2
166629,60,8,52,2
166630,47,6,41,2
166631,44,6,38,2
166632,58,5,53,2
166633,46,3,43,2
166634,52,10,42,2
166635,59,7,52,2
166636,71,6,65,2
166637,46,5,41,2
166638,48,5,43,2
166639,57,8,49,2
166640,65,9,56,2
166641,60,5,55,2
166642,62,7,55,2
166643,47,7,40,2
166644,65,7,58,2
166645,52,5,47,2
166646,58,3,55,2
166647,50,11,39,2
166648,45,5,40,2
166649,56,2,54,2
166650,56,9,47,2
166651,61,10,51,2
166652,50,8,42,2
166653,53,9,44,2
166654,50,7,43,2
166655,64,9,55,2
166656,53,8,45,2
166657,51,3,48,2
166658,52,7,45,2
166659,55,6,49,2
166660,51,5,46,2
166661,59,5,54,2
166662,73,12,61,2
166663,50,5,45,2
166664,55,6,49,2
166665,61,7,54,2
166666,49,6,43,2
166667,67,5,62,2
166668,50,7,43,2
166669,48,4,44,2
166670,61,5,56,2
166671,64,10,54,2
166672,55,13,42,2
166673,44,6,38,2
166674,44,4,40,2
166675,43,5,38,2
166676,61,6,55,2
166677,53,8,45,2
166678,67,7,60,2
166679,59,7,52,2
166680,61,5,56,2
166681,64,6,58,2
166682,53,8,45,2
166683,72,10,62,2
166684,61,5,56,2
166685,61,11,50,2
166686,48,4,44,2
166687,53,5,48,2
166688,44,5,39,2
166689,58,7,51,2
166690,54,6,48,2
166691,61,5,56,2
166692,44,6,38,2
166693,56,2,54,2
166694,55,7,48,2
166695,47,7,40,2
166696,50,14,36,2
166697,54,10,44,2
166698,58,7,51,2
166699,50,7,43,2
166700,54,9,45,2
166701,46,4,42,2
166702,63,5,58,2
166703,60,8,52,2
166704,45,8,37,2
166705,51,5,46,2
166706,46,8,38,2
166707,54,8,46,2
166708,47,5,42,2
166709,64,12,52,2
166710,60,5,55,2
166711,54,1,53,2
166712,67,5,62,2
166713,58,4,54,2
166714,38,5,33,2
166715,57,9,48,2
166716,54,8,46,2
166717,64,12,52,2
166718,59,6,53,2
166719,55,13,42,2
166720,60,7,53,2
166721,46,6,40,2
166722,53,4,49,2
166723,61,10,51,2
166724,39,7,32,2
